,Ticker,Gross Profit,ROE,ROA,NDebt/Ebitda,Current Ratio,Interest Cover,EBITDA/Trevenue,Earnpershare,OpCashflow Ratio,EBIT/TRevenue,Price Increase(%)
0,ADBE,0.8770305577643985,0.3384812468863426,0.5286794130724767,0.6641341743119266,1.106791338582677,54.642857142857146,0.3962285584459843,10.183028286189684,0.9643208661417323,0.3476087697375895,93.80297942258127
1,ADBE,0.8818498574596135,0.3258768669324863,0.5562348598454262,0.7073872237359976,1.2505770340450086,51.48672566371681,0.4184985745961356,9.680532445923461,1.0429890363531449,0.3685777636997149,-42.90584213417614
2,ADBE,0.8661796705004663,0.396562123039807,0.6457156886815615,0.9324618736383442,1.477866473149492,37.0,0.39236866645943425,7.141430948419301,1.0390058055152396,0.33354056574448243,49.21291051974399
3,AMD,0.4492606245498072,0.02410958904109589,0.08788867434582862,0.5173473075533068,2.358140995446695,14.454545454545455,0.23448158976314562,0.7732522796352583,0.5597425027476841,0.05389602135502733,151.54039129202116
4,AMD,0.4824753559693319,0.4217687074829932,0.3684026564138413,0.1586653864618339,2.024292452830189,108.91176470588235,0.25349884386028965,3.0056818181818183,0.8304245283018868,0.22532554460265303,-45.73302476480864
5,AMD,0.44525248386766364,0.4265890011992462,0.4053394107113788,0.3168257756563246,2.5415804716590813,28.127659574468087,0.17166854450476288,1.086277732128184,0.443111294993794,0.13540919799242035,75.1956151704704
6,GOOGL,0.5537944250378312,0.2341339246673746,0.3639188082162687,0.3485086895255989,2.377994227994228,200.7983193277311,0.30109321302804454,5.579033387812281,1.3202741702741703,0.25345076298632424,68.13574316469729
7,GOOGL,0.5693980290098084,0.30215590041131,0.40412345928363,0.2742921726026603,2.928113424845146,263.2369942196532,0.40180952270054376,6.877896940287349,1.4264014691692346,0.35352065114870923,-31.99389164907485
8,GOOGL,0.5357837470620785,0.18094848659141563,0.23103800431449947,0.43240624091481733,3.0667558151810534,357.162962962963,0.3392046108246999,3.570455346537879,1.1458633916317698,0.2641636579793674,74.92364083108356
9,AMZN,0.13159968325800658,-0.018638346240490815,-0.01854337118760687,3.653473091364205,0.9446435811136924,-1.507815800591466,0.07461725387804655,-0.3317839546341917,0.3008629732356026,-0.00694380942560357,91.12121367991752
10,AMZN,0.14114920118683247,0.2413396506202756,0.20648595123158806,1.564596131356445,1.1357597739445826,22.08955223880597,0.15834294690329528,3.755639097744361,0.3256364837698396,0.0850534883423935,-43.936358332815935
11,AMZN,0.13339757138712752,0.22837351719412444,0.1607060791212434,1.6522241365807815,1.0502274795268425,15.680024286581663,0.13229930788677524,2.450189753320683,0.5227202595244689,0.06689305400140909,12.082300546715578
12,AAL,0.18453778767025383,-0.021900327642697018,0.008317506058026065,9.826135852451642,0.7103181987346483,1.0948012232415902,0.09078842580302628,3.3013523229004265,0.10108857461853368,0.043862694247615935,15.323225197217646
13,AAL,0.0009035539789840038,0.2715258855585831,-0.11496308260267651,29.097038437303087,0.9121330106282227,-0.41555555555555557,0.053108894986948665,-1.1548064429770049,0.037040934441755234,-0.025031791714075362,-26.26882296698766
14,AAL,-0.4167964469054623,1.2938692296490462,-0.800811176205498,-5.221614052953157,0.6696239966201943,-8.334148329258353,-0.45313491376824133,-16.454283106692614,-0.3948940793047257,-0.5898367652996481,27.260362099310104
15,AMGN,0.7566386810014056,1.7896749521988529,0.29532137383935814,3.2003451392883555,1.414292088990884,6.22475106685633,0.4622953310792843,16.38951310861423,0.6196850895646077,0.3324848991376363,15.524426534852617
16,AMGN,0.7515685746179607,0.8795522388059701,0.303997936548878,2.9487429178470257,1.5910210111621799,6.598162071846282,0.4348127333615613,14.14651620992298,0.7600952068286277,0.30401478116940606,24.939729849429533
17,AMGN,0.7577485840151038,0.7720267828674673,0.3435489973514945,2.538165589412127,1.814468377241912,7.444532488114104,0.5111705475141598,16.245893135051013,0.9007980777482193,0.3695327249842668,5.803882688383447
18,ADI,0.6269771489866824,0.07537465114459564,0.5566151180479839,1.1796781864027377,2.0215675156745427,16.462202107700293,0.4658463371714539,6.477878055580263,1.832187517271166,0.274610446703096,28.702357712441863
19,ADI,0.6183158187586547,0.03659723532055317,0.25852362365401665,2.6360104212508206,1.9414120142424391,8.189038279453538,0.3536583566151965,2.881116753068627,0.9872783282171828,0.2068160495504002,-13.128298281033887
20,ADI,0.6586544914061184,0.1017475075940088,0.48487382074347574,2.238934384641459,1.8444789909933141,7.7852202477949355,0.41331819635570305,4.073027081953896,1.471434139251245,0.268589498302355,57.745996751049866
21,AAPL,0.43309630561360085,1.9695887275023682,0.7370702706694731,0.9018386936862504,0.8793560286267226,41.635619242579324,0.33763263070337385,7.654189736521482,0.7932810328479952,0.3094733318455702,34.528577791964025
22,AAPL,0.4177935962516778,1.5007132667617689,0.7021863597258893,1.0128557042619544,1.0745531195957954,42.288090737240076,0.33660546120054563,6.809122612299205,0.8291135709788733,0.305759437095597,15.447692319251813
23,AAPL,0.38233247727810865,0.8786635853012749,0.3994836931940743,1.3877561096025672,1.3636044481554577,24.352245040027846,0.2951386991603373,4.121162556136291,0.7654660695308941,0.25486403293080523,33.601987966231064
24,AMAT,0.465115377157262,0.5350992291290799,0.4097331240188383,0.7047515415306492,2.158151511044857,34.328947368421055,0.3207678883071553,3.8805156172533466,0.7316709581244071,0.30354857475276326,70.5042974620439
25,AMAT,0.4732255127260114,0.48077080101249287,0.36555534860619604,0.7773273881907851,2.5389344262295084,29.690677966101696,0.3209036118458136,3.4843361511685726,0.8578184110970997,0.30381997138273426,-33.285257464212215
26,AMAT,0.44715730728985004,0.3421251654377009,0.2707008751589498,1.1934337097448766,2.9982058757568963,18.358333333333334,0.27799093128705965,2.1975062344139653,0.8531060775958735,0.25613300778979187,139.80992549300188
27,ASML,0.5053557765876052,0.6383302310800382,0.24384237521081817,0.6000140835152454,1.2825518806023266,107.18585526315789,0.33535001464101183,16.165430500354518,0.47191885940523587,0.3077871291337244,41.707431380537145
28,ASML,0.5270538928590618,0.5801629094925349,0.32342690019900827,0.6339422771086004,1.479118555862742,123.81135531135531,0.3885390360539466,16.631023826403652,0.8819157586599448,0.36323142227714794,-15.590633991719486
29,ASML,0.4862610437457524,0.2562998543136152,0.22308223477715003,1.0280176676115762,2.412357083364882,93.7621247113164,0.32554995171155704,9.678007893100899,0.7007798894525631,0.2904388882927353,69.98998061386709
30,ADSK,0.9046967624259006,0.585394581861013,0.17981186685962372,3.9344473007712084,0.689448740334248,9.692307692307692,0.1773825809393525,2.8872593950504126,0.38189074582190075,0.1436388508891929,-6.22655689172926
31,ADSK,0.9110817941952507,1.2511651993785604,0.46010283755475145,2.9149584487534628,0.8066795710818201,11.72549019607843,0.19050131926121372,2.723132969034608,0.44151534703659323,0.15778364116094987,-6.028710538577977
32,BIDU,0.4830402263998383,0.033824358549834885,0.0355132722574583,2.759189344287052,2.672987567499686,4.471335393065568,0.26770972306448354,4.576608010497191,0.32864498304659046,0.1053163533454619,1.8722459059062464
33,BIDU,0.4833926405500711,0.048359256404314786,0.04793849471438952,2.48944447467218,2.863749865750188,4.1505407775504235,0.29526158097242416,5.1365016690797916,0.27013747180753944,0.11405460547982617,-17.803426017180573
34,BIDU,0.484860937295702,0.123002145640846,0.12256875129539331,1.688694869855031,2.681026540908094,8.441185949081534,0.45675887703831,9.776684739306173,0.35387877458506983,0.24462521246988064,-25.13014408997305
35,BIIB,0.7760532368726286,0.22741623687294277,0.3111875970259008,1.5180866691149468,2.9916890735761426,15.56528791565288,0.42825407435075785,22.874851013110845,0.422971156196529,0.3772976585998781,-0.5050491108471744
36,BIIB,0.8078894888769498,0.14281125530001285,0.19806529625151148,2.6400124995659873,1.8278581731887766,7.881703470031546,0.2622635839624102,11.702576112412178,0.8468428644548881,0.1820118925120883,33.06771373865905
37,BIIB,0.8657304791514809,0.3738773679242638,0.580883100288946,1.3650345260514751,1.8403880070546736,23.685393258426966,0.4265504366065186,29.909194097616346,1.1302976858532414,0.3919789357809083,11.384234623857399
38,AVGO,0.6654519169954523,0.5061869743273592,0.6212170341547774,2.062907856956408,2.6239364719228586,8.15831894070236,0.5769057012920519,33.90191387559808,2.373227453204765,0.4267987832424781,108.31736007447772
39,AVGO,0.6136247723132969,0.269850172261838,0.406125648136983,2.7043768293513035,2.6406623149180066,4.588859416445623,0.5351912568306011,20.944309927360774,2.191370800827894,0.3151183970856102,-6.911361508630554
40,AVGO,0.5658070997990623,0.12398425064924186,0.24884405212274066,3.6909662921348314,1.8670538377020875,2.374788970174451,0.4657150033489618,10.368550368550368,1.8931094019777115,0.17665773610180843,59.5665110239603
41,CDNS,0.8956618687947783,0.3092594002505544,0.49740357061039964,0.7372228088262538,1.2664332312331565,46.581363913839716,0.3379624664277183,3.245524972657674,0.9214941648561693,0.2999386812768445,80.2556714064016
42,CDNS,0.8972620709687696,0.25393561805029785,0.40562278488537795,0.49634380761409297,1.7666030013642564,46.25530035335689,0.30657369344671986,2.3861264616796136,1.1335766686401194,0.26283496260680184,3.0715677331120843
43,CDNS,0.8861310429682011,0.23691926813203915,0.3994651650528511,0.5732828293512088,1.8556377446009578,31.49534917345414,0.29953993658333494,1.985347551342812,1.135683878675917,0.24357940743772297,48.33345509668911
44,CHTR,0.45779497241864425,0.5543370983660489,1.258401792382375,4.6653123655657,0.3329465395772897,2.63784021071115,0.38726815001295767,78.72839840437229,1.2370493162038956,0.22246492169856724,18.651763454099726
45,CHTR,0.45385240509268215,0.3312455516014235,1.3051037577117217,4.644916540212443,0.28624177235511317,2.582363140946247,0.3825316357726094,60.35038408344847,1.3034997591908815,0.20171432994079178,-43.10778181218777
46,CHTR,0.4407343493357174,0.13534971644612476,0.8242517267843438,4.648090063851238,0.39584810126582276,2.117983367983368,0.37120818346258605,42.068643090060455,1.474632911392405,0.16944923799821196,9.427277918256
47,CTAS,0.46244381694525366,0.3735440705447924,0.4695155705792933,1.4936962622395165,1.8368353467467844,17.86965917788483,0.2530171715200245,8.319164197979289,1.0730935382339188,0.20212875259772825,35.37445888231698
48,CTAS,0.4657803027961002,0.30125110938713023,0.3907306592424531,1.5313781420703418,1.4701055020849652,14.112198350473475,0.24927280034399704,7.33035549547119,0.7035574961803643,0.19475727691481856,16.232077758339095
49,CTAS,0.4564140056907999,0.27078278265159333,0.37928621868044277,1.7536566504854683,2.609254458057264,11.041378459669996,0.21774324217515018,6.22979828169019,1.4589813543908405,0.16424337202475045,47.03807517294015
50,CSCO,0.6254824757064996,0.29698539210016844,0.32170384290655557,0.5665713945456711,1.4320202808112326,41.21388888888889,0.32573656341524915,3.609975669099757,0.5158346333853354,0.28777857516923017,24.95695098537459
51,CSCO,0.6402103657312618,0.2565960024227741,0.27078645939865004,0.7408407250289241,1.4895837300529382,31.557603686635943,0.312296760207154,3.247806497510078,0.5885668583615797,0.2749207113894576,-14.431445053687048
52,CSCO,0.6426441654327498,0.29572784810126584,0.25736120992357653,0.8912179918107926,1.7201452765386285,24.88034188034188,0.33189996146122797,3.4352135945244275,0.6089771426315582,0.2952272773371737,35.49377813794985
53,CTSH,0.3592752728021412,0.18604273295962304,0.31516652903936143,0.42563817980022195,2.1708993128174483,159.73684210526315,0.18550545604282478,5.962671905697446,0.7672542575440693,0.15621782993617458,37.71533119231075
54,CTSH,0.3729940022694116,0.17821699608039362,0.2910651048760556,0.481524926686217,2.080476055539813,315.1111111111111,0.18425460636515914,5.4019047619047615,0.7069991499008218,0.1532393148538391,-31.38449897217552
55,CTSH,0.35917607494595244,0.12846068660022147,0.20318201722376295,0.6562150055991042,1.9353107344632767,88.33333333333333,0.1608815757866923,4.0,0.9319209039548022,0.12731203459043958,16.049637792691954
56,CMCSA,0.6853006333023133,0.06634298209851378,0.24603683680014662,3.702936928261916,0.7826585864381252,3.3829568788501025,0.22236405412305335,2.5879112163924534,0.9471438304586366,0.10854258113928533,32.07422460102118
57,CMCSA,0.6696309661898011,0.14734837447446197,0.570766315959205,2.6903007154768948,0.8452705465449094,5.459939266526512,0.31943979035099024,4.3236973133724135,0.993117077824724,0.20083344073548998,-26.900544563859736
58,CMCSA,0.680188096249662,0.11662588709409563,0.393926928686287,3.4304790098573363,0.9286359216557856,4.065605928509155,0.30660268046811634,3.4204053538833197,0.8590429226281427,0.18011084932988297,5.670353132176474
59,COST,0.12148717361227385,0.2831121015405484,0.17873746023978468,0.9132147908668418,1.0218138633664604,50.620253164556964,0.043612361976435754,18.067879926987512,0.23101443840240016,0.035240621447518,10.790856561995934
60,COST,0.12884769482822858,0.28507173764518334,0.16970005083884088,1.1738878591288229,1.0021738392038313,40.06432748538012,0.04405677566873714,15.506139308549765,0.3042695560612751,0.0349667481587718,25.798839264308803
61,COST,0.13085793440912444,0.21887989499015534,0.14231863442389758,1.4168060200668897,1.1318628240218966,33.72560975609756,0.043031644089445376,12.534702156349503,0.35666559330220576,0.03316722734932028,41.754453205202935
62,CSX,0.3894836060055208,0.3302417756638922,1.082359054299818,2.420977011494253,1.557668959935249,8.296495956873315,0.5154514239547566,2.979670861568248,2.273978146499393,0.4144617249040598,16.50145754730415
63,CSX,0.4104775594952883,0.2802816901408451,0.9762458042860831,2.3747356548709995,1.734437975817286,7.857340720221607,0.5664430602140234,2.576294277929155,2.283475145544111,0.453042644944897,-9.25917089799331
64,CSX,0.4088632712841349,0.21105259140523625,0.6226075208286422,2.9770992366412212,2.199603764239723,5.810344827586207,0.5446470754984409,1.9139362166885103,2.111441307578009,0.4139657941982425,31.085414453160848
65,DXCM,0.647157880266685,0.1600525377615161,0.09300043610989969,3.7944454272067927,1.9946718860436035,22.010752688172044,0.19427452058560726,1.0412004069175993,0.3639971728374925,0.1406969551171902,21.269415878472508
66,DXCM,0.6863385746375332,0.10621419127368885,0.05886982955162306,5.7147775423728815,5.111542730299667,14.659574468085106,0.15421686746987953,0.7044989775051125,0.6139012208657048,0.1125587094139269,6.670950401069247
67,DXCM,0.6644002698915243,0.2702436353681905,0.1441252043914973,4.881900212314225,5.576941866145579,3.656434474616293,0.19556755073441637,0.7990196078431373,0.7744666992346524,0.16074116364768776,66.68103008141179
68,DOCU,0.7869212592635284,-0.15787470009898152,-0.059750926423233784,321.4947520810713,0.7385716394619988,-13.06808577242135,0.0010982088027616196,-0.41350277841061045,0.22947695127793863,-0.0331855408469682,10.75916021498633
69,DOCU,0.7786407923641322,-0.2539936044253602,-0.0530283511013977,41.144995802630355,0.9620578009228375,-9.38553468880956,0.01017552568250101,-0.30411736010178986,0.36924219856682405,-0.02869714642041407,-46.13152663221521
70,DOCU,0.7494520135962567,-0.74682028753258,-0.209289300622533,-7.176578920558294,1.063279096721196,-6.451280885743044,-0.0878175310227405,-1.0305012136174097,0.27164410390670096,-0.1367423077161303,-40.855474266354605
71,DLTR,0.3153852398550034,0.1845854996286351,0.2537104804385042,3.371229775617551,1.5069345829783205,17.84437350359138,0.10602258247828404,10.106996838990293,0.3821830919246426,0.07891866707610204,-6.274344083769721
72,DLTR,0.2939569624485206,0.17204119971497053,0.23673607644583897,3.9453523801986465,1.3430062730450605,10.123532699832309,0.09601006033159583,8.045750364022336,0.34274290092419674,0.06880765314651308,20.320308208465576
73,DLTR,0.3053121802636685,0.1841928266509272,0.2656806842480399,3.7455414383960837,1.3539929764362115,12.811269517990496,0.10089261563429808,8.085843402977778,0.7281719968903305,0.07397694174281537,32.9342522504734
74,EBAY,0.7263910158244002,-0.24626431205123228,-0.13659849300322927,-10.194805194805195,2.175134628892531,-5.812765957446809,-0.09433384379785605,-0.7918840579710145,0.5277452587216108,-0.1394589076059214,9.07172864806944
75,EBAY,0.7456813819577736,1.3916956432808345,1.4935791899901218,8.068434559452523,1.9712245781047166,2.479553903345725,0.11218809980806142,0.3889212827988338,0.5748593682388576,0.06401151631477928,-32.38997878008146
76,EBAY,0.7979536766359343,1.5914069081718618,0.7881780250347705,1.9387996219281665,1.7966016991504248,12.00328947368421,0.47582639982010344,2.140175953079179,0.604447776111944,0.41027659096019786,36.80634097799852
77,EA,0.734086682877986,0.10347540983606557,0.19007468079980727,1.2055384615384614,1.1816111585539426,19.637931034482758,0.23244171077099127,4.067857142857143,0.5405636208368916,0.1629237591188671,-1.1909689491929425
78,EA,0.7345887368982057,0.10676020408163266,0.11604048246222098,1.5703942075623492,2.433535762483131,23.6,0.22082074968910997,3.7132867132867133,0.6524966261808367,0.18866583762657665,-2.8975104606292215
79,EXC,0.42100849145612745,0.08769802780472033,0.2958015267175573,5.581881533101045,0.691358024691358,2.6606772633033864,0.3760876402138589,3.8654618473895583,0.45895768542078974,0.20180312401719258,-11.830521887644975
80,EXC,0.3905675103133014,0.04960311691332538,0.12223257146951351,3.6834808574170843,0.8663025262243188,2.283165244375485,0.5227450105920393,3.0,0.1869530134690584,0.16406511316757721,14.180524793236016
81,EXC,0.28835618511456157,0.060242442841798374,0.15626492596720268,3.7477846593616007,0.983634797588286,2.4269113149847095,0.31765489270256364,4.0572597137014315,0.33161068044788977,0.12010048730288447,45.630467540684606
82,EXPE,0.3927316362389646,0.15418309242225142,0.0400409509725856,4.077162414436839,0.8156429764334756,2.9422382671480145,0.137738921745093,2.8000810821025,0.3191686769344962,0.06985514699580012,80.55845295568993
83,EXPE,0.4160269830193068,0.00583373845405931,0.0014668133480014668,7.817213842058562,0.8657142857142858,0.8917378917378918,0.1310769946499186,1.1171230334351712,0.39661375661375664,0.03640381484066062,-49.353030327650735
84,EXPE,0.682823619926909,-1.7298013245033113,-0.4636137735179269,-4.599051633298209,1.042175360710322,-7.752777777777778,-0.3650702058088094,-10.449760852112213,-0.709211986681465,-0.5368340065397191,44.680853341045776
85,META,0.7834729737841848,0.18454734196145187,0.3895951233438009,0.7055187052268507,2.203396729075705,156.7783783783784,0.3232169043555815,11.095638867635808,1.8676459705468809,0.24872865730775498,195.9600779405315
86,META,0.8079437627725157,0.31526517669103693,0.5905559055590556,0.25098599703296304,3.154293825408091,2056.8260869565215,0.46870574667808595,17.259029551258664,2.72926425360776,0.4011481484622103,-61.63015586782075
87,META,0.8058279532367824,0.22718840127835374,0.38517245936302363,0.2694963701211646,5.051064681930446,,0.45987320421101613,11.467532467532468,2.5864094519724987,0.3800500203571221,41.5369199337981
88,FAST,0.46067673265908377,0.34360773899848257,0.3478302611367127,0.49181433564289656,3.9564446695365914,101.6993006993007,0.2336332120448099,2.5477755032739573,1.1914408711066093,0.20833452711801279,48.13126164636831
89,FAST,0.4620273170407094,0.3040562750640983,0.323811524189596,0.4587235268693272,4.187335092348285,125.51546391752578,0.2309471127451796,2.1156815319554223,1.1288478452066844,0.2025487031892063,-15.79422456488189
90,FAST,0.4546951640607016,0.3143202107419874,0.34369499119859176,0.4982372777437155,4.079647462053207,117.77319587628865,0.2310484656384467,1.9896907580092171,1.7982699526685164,0.20229136047314647,40.210253114439425
91,GILD,0.7926395659983139,0.21619585687382298,0.31793948625631796,2.85020334387709,1.285193094856736,7.218181818181818,0.32447490927751915,5.412189254210104,0.807261078483716,0.2473882922180272,-0.45930723086961633
92,GILD,0.7582494048709028,0.29545778157482555,0.42140536149471974,2.356342130814723,1.2723514211886304,9.26973026973027,0.41490569492766893,7.399521531100478,0.9805340223944875,0.3398278703534151,27.873176851484228
93,GILD,0.8148163149580785,0.006757499175914734,0.007689422355588897,7.5978707960319385,1.403527244011582,2.696138211382114,0.16740248693750254,2.115629984051037,0.7166798280249188,0.10745676212078253,36.6446880305933
94,HAS,0.5893933443748186,0.07183705168031629,0.06785368944016539,3.282320170407996,1.3696396766680368,2.5292397660818713,0.20841087984701281,1.9633501673927385,0.170297301000137,0.07384704697184422,-9.621164097734935
95,HAS,0.6031555666313625,0.14167685647245448,0.11499155065583004,2.4360893252709093,1.518017834602386,4.238174735670562,0.26015513052146283,3.4573121097949358,0.3330347326845556,0.11862189271696467,-36.91811397808393
96,HAS,0.581201741867018,0.07681154417095315,0.057843290178339314,4.339006126616746,1.600549244788416,2.60169070114371,0.21502543272221614,2.3750862603003022,0.4062330961594474,0.09572949829838621,15.436024040990945
97,HSIC,0.30291768798924645,0.15612304120719675,0.13490471414242727,1.546487603305785,1.7931654676258992,21.6,0.0765398908832134,5.736276203884465,0.27068345323741005,0.059777022218707995,-2.6175319421530947
